Experiment,Participant,Language,Age_months,SEX,method,cite,1,1,1,2,2,2,3,3,3,4,4,4,5,5,5,6,6,6,10,10,10
Sarnecka2007,E-102,English,36.1,F,non-titrated,"Sarnecka, B. W., Kamenskaya, V. G., Yamana, Y., Ogura, T., & Yudovina, Y. B. (2007). From grammatical number to exact numbers: Early meanings of ‘one’,‘two’, and ‘three’in English, Russian, and Japanese. Cognitive psychology, 55(2), 136-168.",1,2,4,3,4,5,10,1,7,NA,NA,NA,11,7,6,3,5,5,NA,NA,NA
Sarnecka2007,E-114,English,37.77,M,non-titrated,"Sarnecka, B. W., Kamenskaya, V. G., Yamana, Y., Ogura, T., & Yudovina, Y. B. (2007). From grammatical number to exact numbers: Early meanings of ‘one’,‘two’, and ‘three’in English, Russian, and Japanese. Cognitive psychology, 55(2), 136-168.",1,1,2,3,2,2,2,3,3,NA,NA,NA,1,3,3,1,6,4,NA,NA,NA
Sarnecka2007,E-117,English,34.9,F,non-titrated,"Sarnecka, B. W., Kamenskaya, V. G., Yamana, Y., Ogura, T., & Yudovina, Y. B. (2007). From grammatical number to exact numbers: Early meanings of ‘one’,‘two’, and ‘three’in English, Russian, and Japanese. Cognitive psychology, 55(2), 136-168.",1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,1,1,15,1,1,NA,NA,NA
Sarnecka2007,E-129,English,37.93,F,non-titrated,"Sarnecka, B. W., Kamenskaya, V. G., Yamana, Y., Ogura, T., & Yudovina, Y. B. (2007). From grammatical number to exact numbers: Early meanings of ‘one’,‘two’, and ‘three’in English, Russian, and Japanese. Cognitive psychology, 55(2), 136-168.",1,1,1,1,1,1,1,1,1,NA,NA,NA,1,1,1,2,3,2,NA,NA,NA
Sarnecka2007,E-101,English,35.37,F,non-titrated,"Sarnecka, B. W., Kamenskaya, V. G., Yamana, Y., Ogura, T., & Yudovina, Y. B. (2007). From grammatical number to exact numbers: Early meanings of ‘one’,‘two’, and ‘three’in English, Russian, and Japanese. Cognitive psychology, 55(2), 136-168.",1,8,1,3,2,15,4,3,5,NA,NA,NA,3,1,6,2,2,15,NA,NA,NA
Sarnecka2007,E-103,English,35.37,F,non-titrated,"Sarnecka, B. W., Kamenskaya, V. G., Yamana, Y., Ogura, T., & Yudovina, Y. B. (2007). From grammatical number to exact numbers: Early meanings of ‘one’,‘two’, and ‘three’in English, Russian, and Japanese. Cognitive psychology, 55(2), 136-168.",1,1,2,2,2,6,2,2,3,NA,NA,NA,3,3,15,4,2,2,NA,NA,NA
Sarnecka2007,E-105,English,34.4,M,non-titrated,"Sarnecka, B. W., Kamenskaya, V. G., Yamana, Y., Ogura, T., & Yudovina, Y. B. (2007). From grammatical number to exact numbers: Early meanings of ‘one’,‘two’, and ‘three’in English, Russian, and Japanese. Cognitive psychology, 55(2), 136-168.",1,1,1,2,2,2,2,2,2,NA,NA,NA,2,2,2,2,2,2,NA,NA,NA
Sarnecka2007,E-108,English,35.3,F,non-titrated,"Sarnecka, B. W., Kamenskaya, V. G., Yamana, Y., Ogura, T., & Yudovina, Y. B. (2007). From grammatical number to exact numbers: Early meanings of ‘one’,‘two’, and ‘three’in English, Russian, and Japanese. Cognitive psychology, 55(2), 136-168.",1,1,1,2,3,4,2,2,2,NA,NA,NA,2,2,2,2,2,2,NA,NA,NA
Sarnecka2007,E-110,English,36.33,M,non-titrated,"Sarnecka, B. W., Kamenskaya, V. G., Yamana, Y., Ogura, T., & Yudovina, Y. B. (2007). From grammatical number to exact numbers: Early meanings of ‘one’,‘two’, and ‘three’in English, Russian, and Japanese. Cognitive psychology, 55(2), 136-168.",1,1,1,2,2,2,5,15,15,NA,NA,NA,15,15,15,15,2,2,NA,NA,NA
