Experiment,Participant,Language,Knower-level,Sex,Age,Education,method,cite,1,2,3,4,5,6,7,8
Piantadosi_Gibson_2014,1,Tsimane,0,F,3,1,non-titrated,"Piantadosi, S. T., Jara_Ettinger, J., & Gibson, E. (2014). Children's learning of number words in an indigenous farming_foraging group.ÊDevelopmental Science,Ê17(4), 553-563.",2,2,4,2,3,3,3,NA
Piantadosi_Gibson_2014,2,Tsimane,0,F,4,0,non-titrated,"Piantadosi, S. T., Jara_Ettinger, J., & Gibson, E. (2014). Children's learning of number words in an indigenous farming_foraging group.ÊDevelopmental Science,Ê17(4), 553-563.",2,NA,2,2,3,4,3,3
Piantadosi_Gibson_2014,3,Tsimane,0,F,4,0,non-titrated,"Piantadosi, S. T., Jara_Ettinger, J., & Gibson, E. (2014). Children's learning of number words in an indigenous farming_foraging group.ÊDevelopmental Science,Ê17(4), 553-563.",6,6,6,6,6,6,6,6
Piantadosi_Gibson_2014,4,Tsimane,0,F,4,0,non-titrated,"Piantadosi, S. T., Jara_Ettinger, J., & Gibson, E. (2014). Children's learning of number words in an indigenous farming_foraging group.ÊDevelopmental Science,Ê17(4), 553-563.",1,3,1,3,3,3,4,1
Piantadosi_Gibson_2014,5,Tsimane,0,F,5,0,non-titrated,"Piantadosi, S. T., Jara_Ettinger, J., & Gibson, E. (2014). Children's learning of number words in an indigenous farming_foraging group.ÊDevelopmental Science,Ê17(4), 553-563.",2,3,8,NA,8,8,4,4
Piantadosi_Gibson_2014,6,Tsimane,0,F,6,1,non-titrated,"Piantadosi, S. T., Jara_Ettinger, J., & Gibson, E. (2014). Children's learning of number words in an indigenous farming_foraging group.ÊDevelopmental Science,Ê17(4), 553-563.",8,8,8,8,8,8,8,8
Piantadosi_Gibson_2014,7,Tsimane,0,M,3,0,non-titrated,"Piantadosi, S. T., Jara_Ettinger, J., & Gibson, E. (2014). Children's learning of number words in an indigenous farming_foraging group.ÊDevelopmental Science,Ê17(4), 553-563.",5,4,6,7,6,6,6,6
Piantadosi_Gibson_2014,8,Tsimane,0,M,4,0,non-titrated,"Piantadosi, S. T., Jara_Ettinger, J., & Gibson, E. (2014). Children's learning of number words in an indigenous farming_foraging group.ÊDevelopmental Science,Ê17(4), 553-563.",4,8,8,8,8,8,8,8
Piantadosi_Gibson_2014,9,Tsimane,0,M,4,0,non-titrated,"Piantadosi, S. T., Jara_Ettinger, J., & Gibson, E. (2014). Children's learning of number words in an indigenous farming_foraging group.ÊDevelopmental Science,Ê17(4), 553-563.",8,2,8,8,8,8,8,NA
Piantadosi_Gibson_2014,10,Tsimane,0,M,5,1,non-titrated,"Piantadosi, S. T., Jara_Ettinger, J., & Gibson, E. (2014). Children's learning of number words in an indigenous farming_foraging group.ÊDevelopmental Science,Ê17(4), 553-563.",8,5,6,2,7,NA,5,NA
Piantadosi_Gibson_2014,11,Tsimane,0,M,6,0,non-titrated,"Piantadosi, S. T., Jara_Ettinger, J., & Gibson, E. (2014). Children's learning of number words in an indigenous farming_foraging group.ÊDevelopmental Science,Ê17(4), 553-563.",8,8,8,8,8,8,8,8
Piantadosi_Gibson_2014,12,Tsimane,0,M,6,0,non-titrated,"Piantadosi, S. T., Jara_Ettinger, J., & Gibson, E. (2014). Children's learning of number words in an indigenous farming_foraging group.ÊDevelopmental Science,Ê17(4), 553-563.",8,8,8,8,8,8,8,8
Piantadosi_Gibson_2014,13,Tsimane,0,M,6,1,non-titrated,"Piantadosi, S. T., Jara_Ettinger, J., & Gibson, E. (2014). Children's learning of number words in an indigenous farming_foraging group.ÊDevelopmental Science,Ê17(4), 553-563.",3,6,8,5,NA,1,8,5
Piantadosi_Gibson_2014,14,Tsimane,1,F,5,0,non-titrated,"Piantadosi, S. T., Jara_Ettinger, J., & Gibson, E. (2014). Children's learning of number words in an indigenous farming_foraging group.ÊDevelopmental Science,Ê17(4), 553-563.",1,8,6,8,8,6,8,8
Piantadosi_Gibson_2014,15,Tsimane,1,F,6,1,non-titrated,"Piantadosi, S. T., Jara_Ettinger, J., & Gibson, E. (2014). Children's learning of number words in an indigenous farming_foraging group.ÊDevelopmental Science,Ê17(4), 553-563.",1,3,4,8,8,6,8,NA
