Subnum,Language,Age(Yrs),Age.Mos,Knower.Level,method,cite,lab
1_BarnerMandarin1,Mandarin,2,34.03,2,non-titrated,"Almoammer, A., Sullivan, J., Donlan, C., Marusic, F., OÕDonnell, T., & Barner, D. (2013). Grammatical morphology as a source of early number word meanings.ÊProceedings of the National Academy of Sciences,Ê110(46), 18448-18453.",Barner
5_BarnerMandarin1,Mandarin,2,28,3,non-titrated,"Almoammer, A., Sullivan, J., Donlan, C., Maru_i_, F., OÕDonnell, T., & Barner, D. (2013). Grammatical morphology as a source of early number word meanings.ÊProceedings of the National Academy of Sciences,Ê110(46), 18448-18453.",Barner
10_BarnerMandarin1,Mandarin,2,34.7,1,non-titrated,"Almoammer, A., Sullivan, J., Donlan, C., Maru_i_, F., OÕDonnell, T., & Barner, D. (2013). Grammatical morphology as a source of early number word meanings.ÊProceedings of the National Academy of Sciences,Ê110(46), 18448-18453.",Barner
13_BarnerMandarin1,Mandarin,2,35.23,3,non-titrated,"Almoammer, A., Sullivan, J., Donlan, C., Maru_i_, F., OÕDonnell, T., & Barner, D. (2013). Grammatical morphology as a source of early number word meanings.ÊProceedings of the National Academy of Sciences,Ê110(46), 18448-18453.",Barner
17_BarnerMandarin1,Mandarin,2,31.5,1,non-titrated,"Almoammer, A., Sullivan, J., Donlan, C., Maru_i_, F., OÕDonnell, T., & Barner, D. (2013). Grammatical morphology as a source of early number word meanings.ÊProceedings of the National Academy of Sciences,Ê110(46), 18448-18453.",Barner
22_BarnerMandarin1,Mandarin,2,26.6,2,non-titrated,"Almoammer, A., Sullivan, J., Donlan, C., Maru_i_, F., OÕDonnell, T., & Barner, D. (2013). Grammatical morphology as a source of early number word meanings.ÊProceedings of the National Academy of Sciences,Ê110(46), 18448-18453.",Barner
6_BarnerMandarin1,Mandarin,2,25.4,0,non-titrated,"Almoammer, A., Sullivan, J., Donlan, C., Maru_i_, F., OÕDonnell, T., & Barner, D. (2013). Grammatical morphology as a source of early number word meanings.ÊProceedings of the National Academy of Sciences,Ê110(46), 18448-18453.",Barner
9_BarnerMandarin1,Mandarin,2,34.93,3,non-titrated,"Almoammer, A., Sullivan, J., Donlan, C., Maru_i_, F., OÕDonnell, T., & Barner, D. (2013). Grammatical morphology as a source of early number word meanings.ÊProceedings of the National Academy of Sciences,Ê110(46), 18448-18453.",Barner
14_BarnerMandarin1,Mandarin,2,35.77,4,non-titrated,"Almoammer, A., Sullivan, J., Donlan, C., Maru_i_, F., OÕDonnell, T., & Barner, D. (2013). Grammatical morphology as a source of early number word meanings.ÊProceedings of the National Academy of Sciences,Ê110(46), 18448-18453.",Barner
18_BarnerMandarin1,Mandarin,2,29.3,0,non-titrated,"Almoammer, A., Sullivan, J., Donlan, C., Maru_i_, F., OÕDonnell, T., & Barner, D. (2013). Grammatical morphology as a source of early number word meanings.ÊProceedings of the National Academy of Sciences,Ê110(46), 18448-18453.",Barner
23_BarnerMandarin1,Mandarin,2,35.53,2,non-titrated,"Almoammer, A., Sullivan, J., Donlan, C., Maru_i_, F., OÕDonnell, T., & Barner, D. (2013). Grammatical morphology as a source of early number word meanings.ÊProceedings of the National Academy of Sciences,Ê110(46), 18448-18453.",Barner
3_BarnerMandarin1,Mandarin,2,35.07,1,non-titrated,"Almoammer, A., Sullivan, J., Donlan, C., Maru_i_, F., OÕDonnell, T., & Barner, D. (2013). Grammatical morphology as a source of early number word meanings.ÊProceedings of the National Academy of Sciences,Ê110(46), 18448-18453.",Barner
7_BarnerMandarin1,Mandarin,2,33.87,1,non-titrated,"Almoammer, A., Sullivan, J., Donlan, C., Maru_i_, F., OÕDonnell, T., & Barner, D. (2013). Grammatical morphology as a source of early number word meanings.ÊProceedings of the National Academy of Sciences,Ê110(46), 18448-18453.",Barner
12_BarnerMandarin1,Mandarin,2,30.63,2,non-titrated,"Almoammer, A., Sullivan, J., Donlan, C., Maru_i_, F., OÕDonnell, T., & Barner, D. (2013). Grammatical morphology as a source of early number word meanings.ÊProceedings of the National Academy of Sciences,Ê110(46), 18448-18453.",Barner
15_BarnerMandarin1,Mandarin,2,22.07,0,non-titrated,"Almoammer, A., Sullivan, J., Donlan, C., Maru_i_, F., OÕDonnell, T., & Barner, D. (2013). Grammatical morphology as a source of early number word meanings.ÊProceedings of the National Academy of Sciences,Ê110(46), 18448-18453.",Barner
19_BarnerMandarin1,Mandarin,2,25.63,0,non-titrated,"Almoammer, A., Sullivan, J., Donlan, C., Maru_i_, F., OÕDonnell, T., & Barner, D. (2013). Grammatical morphology as a source of early number word meanings.ÊProceedings of the National Academy of Sciences,Ê110(46), 18448-18453.",Barner
20_BarnerMandarin1,Mandarin,2,29.17,0,non-titrated,"Almoammer, A., Sullivan, J., Donlan, C., Maru_i_, F., OÕDonnell, T., & Barner, D. (2013). Grammatical morphology as a source of early number word meanings.ÊProceedings of the National Academy of Sciences,Ê110(46), 18448-18453.",Barner
24_BarnerMandarin1,Mandarin,2,33.7,4,non-titrated,"Almoammer, A., Sullivan, J., Donlan, C., Maru_i_, F., OÕDonnell, T., & Barner, D. (2013). Grammatical morphology as a source of early number word meanings.ÊProceedings of the National Academy of Sciences,Ê110(46), 18448-18453.",Barner
4_BarnerMandarin1,Mandarin,2,34.6,1,non-titrated,"Almoammer, A., Sullivan, J., Donlan, C., Maru_i_, F., OÕDonnell, T., & Barner, D. (2013). Grammatical morphology as a source of early number word meanings.ÊProceedings of the National Academy of Sciences,Ê110(46), 18448-18453.",Barner
8_BarnerMandarin1,Mandarin,2,34.03,0,non-titrated,"Almoammer, A., Sullivan, J., Donlan, C., Maru_i_, F., OÕDonnell, T., & Barner, D. (2013). Grammatical morphology as a source of early number word meanings.ÊProceedings of the National Academy of Sciences,Ê110(46), 18448-18453.",Barner
11_BarnerMandarin1,Mandarin,2,25.73,0,non-titrated,"Almoammer, A., Sullivan, J., Donlan, C., Maru_i_, F., OÕDonnell, T., & Barner, D. (2013). Grammatical morphology as a source of early number word meanings.ÊProceedings of the National Academy of Sciences,Ê110(46), 18448-18453.",Barner
