Experiment,Subject,Language,Knower-level,Sex,Age,method,cite,lab
Piantadosi2014,1,Tsimane,0,F,36,non-titrated,"Piantadosi, S. T., Jara_Ettinger, J., & Gibson, E. (2014). Children's learning of number words in an indigenous farming_foraging group. Developmental Science, 17(4), 553-563.",Piantadosi
Piantadosi2014,2,Tsimane,0,F,48,non-titrated,"Piantadosi, S. T., Jara_Ettinger, J., & Gibson, E. (2014). Children's learning of number words in an indigenous farming_foraging group. Developmental Science, 17(4), 553-563.",Piantadosi
Piantadosi2014,3,Tsimane,0,F,48,non-titrated,"Piantadosi, S. T., Jara_Ettinger, J., & Gibson, E. (2014). Children's learning of number words in an indigenous farming_foraging group. Developmental Science, 17(4), 553-563.",Piantadosi
Piantadosi2014,4,Tsimane,0,F,48,non-titrated,"Piantadosi, S. T., Jara_Ettinger, J., & Gibson, E. (2014). Children's learning of number words in an indigenous farming_foraging group. Developmental Science, 17(4), 553-563.",Piantadosi
Piantadosi2014,5,Tsimane,0,F,60,non-titrated,"Piantadosi, S. T., Jara_Ettinger, J., & Gibson, E. (2014). Children's learning of number words in an indigenous farming_foraging group. Developmental Science, 17(4), 553-563.",Piantadosi
Piantadosi2014,6,Tsimane,0,F,72,non-titrated,"Piantadosi, S. T., Jara_Ettinger, J., & Gibson, E. (2014). Children's learning of number words in an indigenous farming_foraging group. Developmental Science, 17(4), 553-563.",Piantadosi
Piantadosi2014,7,Tsimane,0,M,36,non-titrated,"Piantadosi, S. T., Jara_Ettinger, J., & Gibson, E. (2014). Children's learning of number words in an indigenous farming_foraging group. Developmental Science, 17(4), 553-563.",Piantadosi
Piantadosi2014,8,Tsimane,0,M,48,non-titrated,"Piantadosi, S. T., Jara_Ettinger, J., & Gibson, E. (2014). Children's learning of number words in an indigenous farming_foraging group. Developmental Science, 17(4), 553-563.",Piantadosi
Piantadosi2014,9,Tsimane,0,M,48,non-titrated,"Piantadosi, S. T., Jara_Ettinger, J., & Gibson, E. (2014). Children's learning of number words in an indigenous farming_foraging group. Developmental Science, 17(4), 553-563.",Piantadosi
Piantadosi2014,10,Tsimane,0,M,60,non-titrated,"Piantadosi, S. T., Jara_Ettinger, J., & Gibson, E. (2014). Children's learning of number words in an indigenous farming_foraging group. Developmental Science, 17(4), 553-563.",Piantadosi
Piantadosi2014,11,Tsimane,0,M,72,non-titrated,"Piantadosi, S. T., Jara_Ettinger, J., & Gibson, E. (2014). Children's learning of number words in an indigenous farming_foraging group. Developmental Science, 17(4), 553-563.",Piantadosi
Piantadosi2014,12,Tsimane,0,M,72,non-titrated,"Piantadosi, S. T., Jara_Ettinger, J., & Gibson, E. (2014). Children's learning of number words in an indigenous farming_foraging group. Developmental Science, 17(4), 553-563.",Piantadosi
Piantadosi2014,13,Tsimane,0,M,72,non-titrated,"Piantadosi, S. T., Jara_Ettinger, J., & Gibson, E. (2014). Children's learning of number words in an indigenous farming_foraging group. Developmental Science, 17(4), 553-563.",Piantadosi
Piantadosi2014,14,Tsimane,1,F,60,non-titrated,"Piantadosi, S. T., Jara_Ettinger, J., & Gibson, E. (2014). Children's learning of number words in an indigenous farming_foraging group. Developmental Science, 17(4), 553-563.",Piantadosi
Piantadosi2014,15,Tsimane,1,F,72,non-titrated,"Piantadosi, S. T., Jara_Ettinger, J., & Gibson, E. (2014). Children's learning of number words in an indigenous farming_foraging group. Developmental Science, 17(4), 553-563.",Piantadosi
Piantadosi2014,16,Tsimane,1,M,48,non-titrated,"Piantadosi, S. T., Jara_Ettinger, J., & Gibson, E. (2014). Children's learning of number words in an indigenous farming_foraging group. Developmental Science, 17(4), 553-563.",Piantadosi
Piantadosi2014,17,Tsimane,1,M,60,non-titrated,"Piantadosi, S. T., Jara_Ettinger, J., & Gibson, E. (2014). Children's learning of number words in an indigenous farming_foraging group. Developmental Science, 17(4), 553-563.",Piantadosi
